A2G7F8S617H0BB,2.4000000000000004
A6GZ38EKJ07T8,4.4
A39MOCMDRIOSJM,2.2
A2N533GEQEZ7ZB,0.7000000000000001
AJNB5L3X1VXQC,0.1
A2GMDT6REFSR16,0.8
A9AW4D7V9KXET,0.6
ANMFHQ3TYM46B,2.6
A2RK3W1GHYLED3,3.7
A35ARURSRU6UAZ,2.2
AZ79FR04OLJX8,0.1
A26RO8GGTQAXGG,3.1
A2IHEHELV8JJZK,1.3
A2UYCSSWKZRG67,0.30000000000000004
A29IJYXR31T226,3.2
A38NYF6R4GUR94,0.9
A15HCM2AMX95Z9,1
A3FTB0N4U7ODJ8,3.9000000000000004
A36TQ2HC60YO3R,1.5
AF18OIZ0GWGP2,1.4000000000000001
A9MK3VLKHHXJ6,1.6
AMGXPHWO147JX,0.5
A11H31X2XJH13N,0.1
AUQEZT8Z63HP4,1.9000000000000001
A5JSUI6L53506,0.7000000000000001
A1PSHSYF4WCZ6X,1.7000000000000002
A196XR61DIW5GU,0.5
ALK8IERMYHU5J,1.6
ABL68TJ10C3Y3,0.1
A1SISJL5ST2PWH,1
AVX76LX3RHZ18,0.1
AHV4U78TUUDKI,1.3
A1SL72YBUW8Q8K,1.2000000000000002
A114W7WQSH1UK8,0.8
A3FS9ARMYUQS3E,1
A11KD38SP95G4L,1.7000000000000002
A10VC2DIMC7K7L,0.6000000000000001
AMUV60QYHNUR3,3.8000000000000003
A1HHRFU7T42HMJ,1.3
ANHMLZMBMWP3Z,0.1
A2CUST5RXVF09H,0.1
AW7MY0Z5N1LTI,1.6
A28WTW360AS5T2,1.4000000000000001
A1ZRK6K5JUPJAV,4.4
A39WGGJ22N4S4F,3.5000000000000004
A2NOA2YRKVTIBQ,1.5
AB8BRFF4ZTZ40,2.6
A31ROTF8L1BK80,0.6000000000000001
A1JG6VWSRSGY4F,0.8
A2JFA3BX43WRB7,3
AM5B7MAYAE7VC,0.1
A260AFDCSXBQOH,1.8000000000000003
A23137AH0MYOE3,2.5000000000000004
A2RBG0G82ULSZC,1.8000000000000003
A079789010EVSPIBCSWFO,5.9
A36XMGX5Q63LNM,4.2
A10Z4QVBJIA914,1.3000000000000003
A1QZVG14DDFSP3,2.2
A1MDU87VQLY8J,1.5000000000000002
ASNMT3I94HZ44,2.6
A2XUSD4DG9YHT9,2.2
A3LKQWCM1KITOM,1.7000000000000002
A3CAF7LTD3ORSG,0.6000000000000001
A27PL9478CGV95,2.2
A2S6TH54A4TTZ8,0.1
AVENITGHT2TVF,0.5
AGEHUMJ73CEX2,0.4
A2RLRQUIEOE4FD,0.1
A30VLAIIJIG5IS,1.3
AKZ1KRMTFUPRB,1.3000000000000003
A3W3FYGMP7VLKZ,3.3000000000000003
A25H7A9OEECXM1,1.3000000000000003
A3LGYE6WNGEF9J,1.1
A3PR8IJCUQ0V2G,1.6
AK2YUQUFZN1L6,1.1
A1F33PWODESS7J,1.3
A1SIV4J6S4CJGD,0.5
A2OQMY85Q2WY68,1.4000000000000001
A1N8TKTLXV92QR,0.6000000000000001
A3JYTZMZXF2TIB,1.6
A379NA2KA5205U,2.6
A1IG8F14AYEGW9,0.5
A8CHA5VSC5KJR,1.6
A39QNT9PQCP5KA,4.3
A1GRLZL4F72RBJ,2.7
A1771KCK8PHRX6,1.8000000000000003
A2DUKWR9I6FFZV,0.6
A10SK6OT1R59LA,1.5000000000000002
A1FNZWSR0C6I3G,1.3000000000000003
A38ZLNCTSUGW7,2.6
A183WYXN12P2TJ,5.1
A1CYBYGWLZI29A,2.1
A7RP6S69ZH6FP,0.1
AG6VQZK2PX05T,0.1
A11OGIKK5UL6QP,2
A17J7LP55044EM,1.5
A288J7MYC2QNL8,0.5
A22DCIH6QJOSKF,2.8000000000000003
A31Y2UA2LPDSWZ,1.3000000000000003
A2QFU3KK3ZZX3T,0.1
A1A9402JQBA2AF,1.4000000000000001
A1C418BN1FLX11,1.7000000000000002
A16P3CQ3XXI3WK,0.1
A345OPR8H0YE42,2.3000000000000003
A3R2QG8IZA0Q2F,2.6
A2EOMP0EJUE36Q,3.2
A14Z1JSAR9JEON,0.9
AE0B7PF4PO5K7,1.1
A2EYC78O0JLB3K,2.5000000000000004
AJWFA2VB5OVVN,1.9000000000000001
A1OJSFSGE31WQG,1.5
A31VJO7VTSJ3N4,0.1
ACYH2RL9NM7FS,0.8
A1N0D7925N0060,2.3000000000000003
A3IP5SDFSHF1R0,1.3000000000000003
A17OSPGV41FZ7P,1.2000000000000002
A38A5P4SMTW8YG,1.9000000000000001
A2GZ8V9KBR27JZ,3.1
A2PTX1CQ7K8HEQ,0.9
A2J6S7QR4CGXTW,1.3000000000000003
AOWW3URQNRJ6U,0.1
AGKCK081EU63R,2.1
A1IL81UMEC9OJI,2.4000000000000004
A4J4GGMKJ68L0,1.5000000000000002
A3LFNEJM75ZBDF,0.8
A3PDOZ6I8PE9ZK,0.7000000000000001
A1VVR9MA1P9HWJ,5.1
A24WQ0ZEGXHX6J,5
A1SHGDH7Y1CASH,2.5000000000000004
A2Y344XH3UDJ9B,0.1
A1GHRITBU5P383,0.4
A11SDQ8ZAJ8D24,0.8
A2DFXQ3QVQ9ELH,3.6
A6L1T2OIUB7U8,2.4000000000000004
A3T9WZOUQGE2UW,2.1
A3NTBETQNE60L0,2.6
A37D9OM35NCKKV,0.8
A2BX8RJDS9GYZ1,0.1
A32XODQOC2CCDG,1.6
AAENPSHHRVW47,3.3000000000000003
A2IE11ENGXNR3M,3.6
A1CE5G48ELWN0F,0.1
A31Y5JUQMVAGOB,0.1
A3COKL7K5AYZGG,0.8
A39J25SYQRXE82,0.9
AMFRU7V598WU4,0.1
A3KFU1B6FIWK7N,2.5000000000000004
A14PFRHG0A2YY9,0.7000000000000001
A16CFI8QK47N77,2.4000000000000004
A3VQGKGEB8TF8T,0.6000000000000001
A2R1W2DTQD17CO,2.5000000000000004
A1OA4IW422FPKD,2.3000000000000003
A27WNFBJN048KP,2
A2VW7J642FVN9Z,0.9
A3FBIZSCV7SYO0,3.7
A2V65KU947HIDL,2.5000000000000004
A3RPOI8EEOBZRR,3.3000000000000003
A1505ZMMJAAZE1,4.7
A2N9Q1IHLP4LGI,1.7000000000000002
A3T3WRVSK1N2PR,3.5000000000000004
A3VHRHTMI4GKRX,2.1
A6JTBYCI46ROJ,2.5000000000000004
ABJGKVPL5WF80,1.7000000000000002
A3HL9MS8DCD78X,1.4000000000000001
AX202KJQR2DTW,3.4000000000000004
AVV570T9JZVWM,2.3000000000000003
A2IQPCAZH3Z2YH,3.6
A2THN8O1IQIRP7,2.4000000000000004
A1T21AFJP4COSR,0.7000000000000001
A1Y6WEHVDE54CH,1.3000000000000003
AZTDNHWZFZ0DY,1.8000000000000003
A2IE6N4H90SM8,0.7000000000000001
A5YJKF009CHJG,1.2000000000000002
A2F1MA4PBSRW83,0.8
A1OPXC9LR38EV0,1.4000000000000001
A3PIUEQ7I741R2,1.2000000000000002
A3GCYGO7UPKXO9,1
A2Z174OB9A4306,3.4000000000000004
A1FYWSPNO7KN1O,0.1
A2FRB9PPE1T5ZT,0.5
A1R3GL71O3AXAY,3.1
A10Z5MXZ8NBFGU,1.4000000000000001
A1339I3ALOFXT1,3
A1G8ALEYYJI9C4,1.1
A2NYHRY8ELO4FW,1.2000000000000002
A2LL9DOZAW49IJ,0.8
AJQ4W9GKZAWMA,1.4000000000000001
A1ZMXWYKWSH0I8,3.3000000000000003
A3L2VS3998R77L,0.1
A2JJ3531QBNT5K,3
AYED4VXWSZETE,2
A23D936C6QLI2D,1
A2EX19ML8PJWIR,2.5000000000000004
A145JLUJION1KO,1.8000000000000003
A2QIWWNL33VJ3J,1.2000000000000002
AZNH5PWSO6U9A,3.3000000000000003
A14ZR4Y55Y47U0,2.1
A3DIISD224GRPL,0.4
A1PROY06KPZ2LK,2.4000000000000004
A2W6JTMPQNG2KM,1.5000000000000002
A2QLSFIIS3U2H2,6.3
A2LLKGCZETGPQ6,1.7000000000000002
A3A29L3AA9FO4G,0.1
A1TVVMOSMD45U2,1
AT5RMRZ0YU1RT,0.9
A2FG47R5I9M8U0,1.9000000000000001
A1LOUTL89EK5NW,1.2000000000000002
A1EBQ9X6IN5OZC,1.7000000000000002
A27LBC1BLA2LHR,1.1
A3SROS680TA485,1
A2EH7IQCDH2Q5D,1.2000000000000002
A1FQDFM7BJ8GTR,6.2
AGBW9W637YQ6C,3.1
A2ZO7JHT7TO59V,2.3000000000000003
A3CLBF224TRYC9,1.3
A281ASP4WWAN3E,0.8
A219UA97DGVB5A,1.9000000000000001
AK1GE19RT3PK6,0.1
A1KJI092IOCO8Q,1.6
A20AJDHDI21ID8,2.4000000000000004
AH8MIRVT1PJZE,0.1
A3MQIWEN8M5N1Z,3.3000000000000003
A2W434UNNBRS4L,1
A8BGHKGBA8O33,1.9000000000000001
A7HC0PA06TV7I,0.9
A3M1B60SBIP62T,1.6
A1NHQ59G0I4LQT,1.9000000000000001
A1X6BV7EG3HU8A,0.1
AZTYIBLLB60V8,1.2000000000000002
A28AXX4NCWPH1F,2.2
ARHM06ZVMD66V,3.2
A1S2EXYEG5I8HW,2.3000000000000003
A1OSBPDYPJU3BX,0.9
ANSAHYSIL2RI8,0.6000000000000001
AHC93QS2XG6M7,0.8
AXP9EUIBIXSI4,0.7000000000000001
A3JWOB5IEJCDZC,2.2
A2OKWUWYQBDVPB,1
A1PJUYJ7W2LKKQ,1.2000000000000002
A2A8F2189DUO97,2.2
A3IOJ9KHFZ1ULR,1.2000000000000002
A197CVGP5OG90I,1.2000000000000002
A3M5WHI52YCHZ,4.4
A211P7C2WSMSD4,0.5
A1S45LXUUWTU5,3.1
A1R2VTQSLGLMM9,0.1
A294YZNIEHEIKO,1.1
A4XYCIUGXRTFY,0.1
A3MI1AYOKEIIAY,0.5
A14D1E21S8VT6A,2.9000000000000004
A1UBPCYN94T6KN,0.8
A3F2ZF1UE5PN1S,2.2
A2OZGNW6THEMJ,1.1
A3TPOFKTMF4JH1,0.4
A2DAZ6GEZZCNPY,2.5000000000000004
A3P0P0DRSOX52W,0.30000000000000004
A10249252O9I20MRSOBVF,1.3
A37DTVGS7RX6AG,1.9000000000000001
A1F1OZ54G177D8,2.7
A16N5SKPXZW6MA,1.6
A163XFZG5BI0XU,0.1
AR149JH34I0RE,2.4000000000000004
AVBRJBJONL47I,1.4000000000000001
A2GMJDN71TY568,1.1
A1QS5GTICZ4J0S,0.6000000000000001
A26K8OELA8ZDI9,2.7
A169WH54HMYS5Z,1
A1LGVAOEP77C1P,2.4000000000000004
A1IIG0590PRTHZ,0.8
A1QUXD1OWQ51UG,1.6
A3T18RZ21A9O9H,2.4000000000000004
AD8O93V8EOZYF,0.7000000000000001
A1OKFYVJTEK4BI,1.3000000000000003
ALQK2KUT72D2,1.1
ADVCIFLB5A9B,2.6
A1ITEGLA8ZQ8TL,3
A3ROYUO9LWA22S,0.8
AQ7K7JKQ8QG84,2.1
AQJL8VURU34A1,1.8
A2F36YYI5U6AF4,0.7000000000000001
A2IFXO71MXB9GK,0.6000000000000001
AM0QVBV8L6QCJ,0.1
A29E32MWE9CE40,2.8000000000000003
A2KWCQK2UEW3YB,2.3000000000000003
A28NJTAES9CFQH,1.4000000000000001
A288GWDRE7YW48,1.2000000000000002
A1KA97DH0ZM0GK,0.1
A3V236UP0VOYCH,1.9000000000000001
A3M1NB4QMRIUFV,1.4000000000000001
A2OY7ULZ5CYPDE,1.1
A1SK77UV16VAHF,0.1
A3U01JD1ZRRHPL,3.1
A1EX655HLB0NS4,1.7000000000000002
A25JWCZ841P9WV,0.6000000000000001
A1KXYURHCYHKOL,1.1
A1BK15QBL5758M,3
A1SLTQXRMZBQSB,3.1
A1120QQ2UZ1KYL,2.6
A1SWV4X4PD25S1,1.4000000000000001
A3DLL6OH4RABYB,1.8
A1BZNPQ0H7ZSER,4.3
A1H33W679MJD2X,1.5000000000000002
A3246QU7ZDBXE5,1.1
A2RBJF01XZO1L5,1.2000000000000002
A3270FW40DQISH,0.1
A3FDSQADGUY42E,4.1
ASB83F0JJMDZ9,0.6000000000000001
A3JQ4I8MYB03MW,3.1
A12J889170QHK8,0.1
AAURS65ZO4SXC,3.9000000000000004
A20SXG1DHDIDI7,2.4000000000000004
A2UPMRZ5OPQTNP,2.1
A1DKVUTOBPQH11,1
A3JFDR56EC72BW,0.5
A2P3WX5M6VW4VZ,1.4000000000000001
A2SURMB5BUU88,2.7
ADLI3EQYVFGLD,3.4000000000000004
A2T5M93NYLSGRY,0.8
A207IHY6GERCFO,2.5000000000000004
A20KWU6IJJX5AT,4.800000000000001
AGSTNWHT8ECY1,0.7000000000000001
A1KZA8QEYAQ3FD,1.1
A9KUDJIUCERON,4
A1UXSPA640D4HZ,2.3000000000000003
ABXL9SD1N6ZQZ,1.1
AR6CG5786DZ8K,0.6000000000000001
A3ETZVRL3KZO4O,1.2000000000000002
A37SLQRKOALNV6,0.1
A364Y06XOIVPZQ,0.30000000000000004
A1VJ4ZOXP9PUCP,0.1
A1JED1RJM2C9MS,2
A2IBIIR9LQ0E3B,1.1
A3I55L67X0MWC4,0.1
A1BCQ6V4DIWN1B,1.4000000000000001
A11X7IVSPGSPQY,2.5000000000000004
A204Q4T20BP8V,0.1
A6KOTWP7N7RLU,2.3000000000000003
A2U2LICYDFMI00,1.7000000000000002
A13XQZ3464NIJX,3.2
A38EMARW218692,1.3
A2LZPLBCR55EOH,2
A14PHEHXUQ0HTN,0.6000000000000001
A1LR0VQIHQUJAM,3.3000000000000003
A2CUF46E1APCQJ,3.1
A2XSJVDWB4M6C0,1
A30MP4LXV4MIFD,1.1
A1VWBIIM9VTHML,0.9
A2D456R87NP4S4,0.9
AU5MEWDCIN6S4,2.6
A3DV82BTWL6MQK,2.2
A216JBRQMEE9MC,2
A3A5KTVA3YGBE9,0.8
A1WT72I4EWZPZH,1
ACL7PBN5XCOPP,3.4000000000000004
A1UDXWEE2TMKXH,0.1
A398M8CZ2BI77Z,1.2000000000000002
A3PUS764NDKP1Z,2
AI4DZ4FGPCLSU,2.3000000000000003
A9YFEPJW62N8U,1.8
AWC0LS6HBM94C,0.9
AG6WV3WODQ7IN,1.1
A2HSY3F7APV8P4,3.7
A30CGO77OY7WP0,0.30000000000000004
A3EGV6547B8F0B,1.6
A2AVJV2HSJ6KW,0.1
A3W3J12R8UM21Z,2.7
A1OOCYEFLAJD98,2.8000000000000003
A2R869OMW2FV6H,3.2
A3E3LU8ZC5NFD9,3.4000000000000004
AEO7GE0CN0WFU,0.1
A38ZLHQKD09JMM,1.9000000000000001
A1JCKAOZCEYUFT,2
A3AQBMB4BJTNJQ,1.3000000000000003
A1PHTNZ62338BP,1.8
AKEFKW60VJJXR,0.8
A1PSVGP6YMSK09,1
A1OM5XBL8WFRH4,1.9000000000000001
A1L6A8WKYIVYYU,1
A16335MOISDG1F,2
A6FDO4NJS24RK,2.1
A6PPB69C6ZJHN,2.1
A1JO6AY55FG7QU,3.5000000000000004
A27ZJYMGCXA9RE,1.2000000000000002
A3MSAPUSX83D8P,1.2000000000000002
A1B8GYI6D690QX,2.6
A17OC6U5TEJ1KM,3.6
A24HG5ETSQ39EO,2.1
A286ZTHWVCNEUL,1.2000000000000002
A2VW3ZV1T7S7AO,2.2
A56TWAXG8WGWM,1.1
ALQXX5PB6L8YI,1
A3HAU0OCL7YSRA,0.6000000000000001
A29SAH3AP7HTSS,1.2000000000000002
A101TTS7WAVXAV,1.1
A10LHWALI4BZPC,5.3
A30KFZ037789F3,0.1
A1H469VSFUZCPB,1.2000000000000002
A2Y4KJNEU2GVPM,0.1
A1IK5L733Q9JV,2
A1CE3DR200PXSS,0.8
A140JKRQOG93BA,2.9000000000000004
A17VJGXGBNEL9E,1.3000000000000003
ALY2W6WV7XCLW,1.2000000000000002
ARHBT4K14I7U,0.1
A1H4MYPDJ2K3VI,3.1
ACZIFY3KZDK87,2.2
A3J72C0SIACZBS,2.4000000000000004
A1JKG2JLEUK3LJ,3.7
AVAJTAKT73XOO,2
A2UVU67YCD4D4A,0.6000000000000001
A3OB72U0VMYFDC,1
A1VBC58U3N5OFH,1.2000000000000002
A33I17JEFZ925P,1.4000000000000001
A1FGKIKJYSL1MI,2.1
A2UPH4QRPS0J4G,2.2
A2VU2OAVQAH23P,1
A3IO4P2AU6NA18,0.1
A2RL4D8SMLP2IH,3.1
ACSS93E03ZUGX,1.7000000000000002
A1NKN404XEG9B3,0.6000000000000001
AP8OG80OLCCMC,3.3000000000000003
A2X81BPNQWSHR0,1.6
A1XCE4QWZ9ZCC2,0.1
AKNLMYN8PBAQ7,3.3000000000000003
A1T429RLLFTG35,2.6
A1FUQIDCR4U4QQ,1
A348V2TDOBFD0L,0.1
AEMKB98WAW7YA,1.8000000000000003
A1O5K79THRN5ZI,0.5
A1DPNDZPMX83BH,2.6
A1N3J21E6L4VVO,1.6
A3503625JEYO1I,1
A122LRCSBAD6DC,6.3
A1C5SQZ045W0L5,0.1
A3MF45BRXO6WQ6,2.1
A26F0938CIC8IV,0.8
A3G5IPGLH1IIZN,2.7
A2T675UCHNTSSW,0.1
A1YLDKSTRGAPHN,0.7000000000000001
A18WPTVQPM9LBH,1.5
A1LSQXRX64F90G,0.5
A1H4GJFI4NJWKV,0.1
A399GYOD60WD7M,1.8
A2H6Q22X1V1FTX,1.3
AFC0LK66HR5MR,2.4000000000000004
A1DCC43NTK4OKT,1.1
A2JEQ2V5FRMNLC,0.6000000000000001
A114BI84P0M4R6,2.4000000000000004
A11FHRIUGW7NFB,1.3
AK64TN2OEBAV7,2.3000000000000003
A2SO4O8XWUGS4A,1.4000000000000001
A24I5N406D8R22,1.6
A1CMMZ6AR7NOOH,1.8
A31X0DD4OF9E4,1.6
A2B58J84CCUN6U,1.5000000000000002
AMHSZPFIQZKCP,1.3000000000000003
A3LX4S6ODU2LA5,0.1
A3TMQO6MJKP270,1
A2X5KP7W9DBZ8,1.1
A1DWQO9X2ZQ35G,3.5000000000000004
A3IKFI142RM8LE,3.1
A3P5GTRX5JVZ9V,1.8
A241OXM83X8OYF,0.1
A2J1ANUL0BYKUK,2.3000000000000003
A1B6IVKNBDKQ7K,0.9
ARSK5MFVR1P59,1.5
A3J0U7HIFPPSWV,0.5
A2ZZA230PGACGX,0.9
A2H4LJ4CXZQ304,0.1
A243C0D59TLL7O,0.6000000000000001
A3BLJ6QSDTZC9U,1.9000000000000001
A147QJNRYI5GM2,1.7000000000000002
A37IG3271D9NMX,2
A12HLLXWOQJ14Q,0.5
A3R5OJR60C6004,3.4000000000000004
AA0Z3EFJBVXEA,1.9000000000000001
A2FV2U7RGBVK2T,2.9000000000000004
AY8FDUWAFBY8Z,1.3
A3TPCXJD1H8UNY,6
A39Y2UOHEAD0DT,3.3000000000000003
A2Y7YFX3A6X7TV,1.3000000000000003
A39SZWO6WVAJE7,0.1
A2G4SFWOSQMXUY,1.3000000000000003
AMJBPEANFZDMH,2.7
AOD6ZKN5XR1H3,0.5
A2APG8MSLJ6G2K,0.1
A10QZC063IGNSU,0.1
A1SLCV4PLYB9GE,2
A1NL4YZWRX6MBO,0.1
A26KR6FBEFJ9YF,1.7000000000000002
A2CEYQH4UDNIEV,0.9
ABL2FXYMI00T6,1
AKHG6ID9SN658,0.6000000000000001
A1TEVUU2U1VYYV,0.7000000000000001
A1AXN8VOE1LBL3,6.1
AKAM01E1R4KAF,3.9000000000000004
A3KOS76MAJCM1L,1.5
A14W0AXTJ3R19V,0.6000000000000001
A1GTYHV8OYQQLV,0.1
A1614EW9OY4IQ0,1.7000000000000002
AKWI425VATYJM,2.6
A2YPPV19IKTLWS,0.1
A2YGCQC8VDHR4N,1.5000000000000002
A3DPBDWP9KEBRE,1.1
A1N9JDMMCE1PY2,0.6000000000000001
A3KX59MS32B5L1,3.3000000000000003
A1P7SR0R2B60C7,1.1
AFTSLCMJASJDR,0.8
A3RLCGRXA34GC0,1
A3W51UU781HG5D,1.6
A2UCKZZI9KBBCV,0.1
A1D9GIQNCBH33B,1
AJJ42OO4VM3RG,1.4000000000000001
A3UE5B5KN7AY9W,1
A3FWYOGYM4ESVH,1.8
A2EIQYUSCVZTML,3
A2UB4DIAFXKIKU,2
A3UN1P6COG2PQF,3
A2DA5SD0IQEPBI,1.3
A2O9G1UGZYMIG5,1
A15R30WNGKL1KW,0.6000000000000001
A399IFWJHFJDCC,2.7
A79XOBCSS4NTG,0.1
A18W4LA9HEQ0W6,3.2
APIMRVTG43CPH,1.9000000000000001
A1ATL3G98SFW4V,4.3
A129GA7DAJESE2,1
A24HMSHTD7VSYH,2.1
A3UQFRQ6JKOVO9,1.4000000000000001
A17TLDNMY6UBP,0.1
A26ZGP2V4T81HL,2.7
A16184N1RO5OJV,1.7000000000000002
A29X8O4NTCE4EP,0.9
AGTVCSOSCM867,1.2000000000000002
A2NB6PR3T6AONR,1.5000000000000002
A10T8ENMK1XOK4,1.1
A16VFS1KLUJGSI,2.6
A340FMNO9WJG4J,1.8
A21XK5IYR0XA5J,4
A1MRBRFII0P21Q,1.4000000000000001
A900IL3F04SFE,2.5000000000000004
A4VYKJP11EQB9,1
A6W0BC36U0TUS,1.3
A26376A6PIQ58H,2.2
A1LKTRE3A9C0NG,0.1
A1UZN21EAN1HZ4,1.2000000000000002
A435RD4BLR11B,1.5000000000000002
A34930YXVQ8SUT,2.8000000000000003
AWKE6RGEUSYZX,1.6
A1IXWWGMZUVSGO,0.1
A2DLV3WN24WTDS,0.1
A3QDZ935V5U31J,1.6
A1ZK3LRUC4ICY7,3.2
A34OBJP7DD6MWZ,1.9000000000000001
A13VKDUD8TWMX1,3.3000000000000003
A26ZENZ5G8AEGM,1
A234UW0G9PMSCC,1.4000000000000001
A1HA2QE41J7ZVA,0.7000000000000001
A1R0689JPSQ3OF,1.8000000000000003
A33VGSEJ44ORMF,0.1
A74IW1OD4R9QS,3.7
A8ITL6CLFFQG8,1.1
AJLDSGP50KH96,1.2000000000000002
A30WQVAO6L3RWJ,1
A2R93PYKVU2YS,1
A1OZ5BB2L44KG,3.2
A2ZWDODSH0R3O0,1.4000000000000001
A3MF31JQ350ABS,0.1
A1HK32MD7F0B7F,2
A6CVN7CSC1K26,0.1
A25MZY0FNQAK5H,1.9000000000000001
AKRD60WVX2YBH,0.8
A2FWRZLIE1I60V,0.1
AZ4MMVSAY9L3X,2.9000000000000004
A1ROXYH1B9NFLH,0.7000000000000001
A1MP2GETEETIT7,1.5
A23PQPECIUVKHC,1.9000000000000001
A21Y4FMGKGM3ZU,0.1
A1CQAS2V0PGXY9,1.4000000000000001
AWBXHIHEYDUH6,1.5
A8YS9CR6LM7Y9,0.6
A135S73MSNYHNJ,3
A11BACV6DY5S8M,2
AQ6L1X1AZR6YL,0.6000000000000001
A3760PCQD2MPIO,2.3000000000000003
A5CIHEPULDFUF,1.7000000000000002
A1IXVLVC0BEBNA,1.4000000000000001
A1YFF5WD6OMA8Q,1
A1JNFGN9K5BVFR,1.8
A2MZFKG9BRDXYJ,3.1
A3JWWL42NDDOXR,2.4000000000000004
A3IJ7SO3Z5PGT1,0.1
A3SR92821CH9B2,2.9000000000000004
AVKMFV9CZ0MLR,1.3000000000000003
A3TE25KF41CLT7,3.9000000000000004
A36UZHVNGAP6R6,1.5
A2VX8B1CJXRN2,3.1
A161AJDHLJVCLZ,4.1
A1Z1O6MMOB3UWW,3.3000000000000003
A1IYHQPPOACU83,1.7000000000000002
A1S624VSVI32QZ,3.5
A9A2CGPAF83U7,3.4000000000000004
A2ZBDSR2LZNVAE,0.1
A7A3TKU1YXIIC,0.8
AT79ID7O6DI9O,3
A2KXS2T29ZL7UX,0.1
AVTLWWC78O2VW,1.3
A29JHVT7AT9M8T,1
A2ILAQ1PWDBZ28,0.30000000000000004
A3FF0JJBUSBGAY,0.1
A2B7SPYBPF7H8I,2.8000000000000003
AWVA1S0I4003,0.1
A2PI6RY9USPIRS,1.4000000000000001
AJL4LE8JXFQPK,0.1
A3ESDD3E3ZDK2Q,0.1
A3SZ5EYLO5ZQ2D,0.8
A2N50QWQQ2N0NV,2.8000000000000003
A28674MVBV4RTR,1
A3LDDPI03H6ECQ,0.9
ALNWDMKR7Y03U,1.1
A1ZRMG13IZ68Q2,2.2
ATZTNQDBCYYQA,0.1
A1X1SOI48T1C6E,2.3000000000000003
A3SGNQM48GJDN3,4.4
A2BLP3G105MLH1,4.4
AH11KAGW5PNN8,2.7
A2P7GWHUZHKYRM,0.1
A3U0WIOM1CDKC2,0.1
A2SKOPFTRTNFUY,1.4000000000000001
A7P324L1TFL19,3.1
A2X5BXVLN7AAYF,0.9
A37B34HMFNYT9,1.1
A3GAQNTZ1V1VO,2.3000000000000003
ARQ8PXKYRL90Q,2
A2YBCMO0DONQVS,2.9000000000000004
A12IHTKQFQIPD1,0.9
AU3FVB8OI5C44,0.9
AGRQAFDCB6WTN,1.4000000000000001
A2IC2PVR57RY5C,1.3000000000000003
AHDL55X4A4Q1R,2.5000000000000004
A21ZVGNX46502X,3.3000000000000003
A3NHBXYOMMJ2W6,1
A2YHOJLEZR8663,0.1
A3EW39G36AQRUK,0.8
A2FH9URCUYZDZF,2.3000000000000003
A1MO4AROPZJDMI,3.1
A1GQM621CT6SL7,0.9
A1ENU4JYFPOYHO,2.7
A2SLEMDA17XTZ1,2.6
A35TZ4YGDSXSEC,4.7
A1ADA9FI2GXG0H,0.8
A6JUD4NCQCDWG,3
A24U8YRM7WXRNT,2.7
ASCBDA9UZWQA6,0.1
A1HMO9XPRPUPWJ,1.2000000000000002
ANVXAMUEBGV8N,0.5
A1JJYY622DGE5L,2.4000000000000004
A2Q8Q1N2C3SVNI,0.1
A3DUPRZSMU9W5R,3.9000000000000004
A1Q1C5FVVYB2UX,1.5000000000000002
A1PJS0WPS343E2,3.4000000000000004
A2BNOEYZ3VRW2R,0.9
A22VGT2F28LTWC,5.3
A3HECMU8FLICCR,5.7
A10TS41EP3XANY,1.1
A29DRJOX4EGFQD,0.9
A1VT1353MNXA9X,0.4
AU5FXW94DCPK9,1.6
A27FOMQDS3R6ZW,0.7000000000000001
A13P6LC1SFXYGS,1.5000000000000002
ARUL62EHSJ4MC,1.3000000000000003
AOJD8D9NXVAR3,0.1
AMPR904VJJFZY,1.3000000000000003
A237F8I5UDKP9C,0.8
A1ULHABVQOHOBA,0.1
A3K8RMYHHGISUI,3.4000000000000004
A314KKX6ONDO9O,0.6000000000000001
A1EIVUU0RIGPFT,0.5
A2WTTEGP6KM17,0.5
A1K4FKVCBTX1RN,0.9
A3FF9WPUMVKSGH,1.8
AN4P0SU1YSPF2,1.2000000000000002
A1J19UOHNI0UOC,0.1
A1XFZWOOLJ1CGL,0.9
A25ABX8GG5CFX8,1.1
A3Z014JO91RTM,0.1
A1GK0LTZM9N7E7,2.1
A1AZA8QXESRW3O,1.4000000000000001
A194Z6PSS23NMS,4.4
A3I9F6T3T1MFA,1.4000000000000001
A1CQE8RZUO2SL0,0.1
A30AGR5KF8IEL,0.9
ATQ63HI4JANJO,0.4
A1B1I86LIA4OXU,2.2
A302KOFOYLD89A,0.8
A1AZTE5W2MF1TU,0.1
A3MT0X609G68XG,2.4000000000000004
A3CBXTRSEYLVOF,0.1
A3CXJYIMHHVUZ0,1.9000000000000001
AV5DCU1VH5S34,3.3000000000000003
A3S55KFRJBKOVS,2.7
AL51KTD0WITH9,1
A29CR7XAVHZI5E,0.1
A3QA0A6GZ004EK,1.4000000000000001
A1QFP1B7YIWR5R,3.1
AZ3V43619QGJX,2.5000000000000004
A2QFNRJNY1POP9,1.1
A2L3X4ZZ0J2DZ2,2.5000000000000004
ARSFLO1S5Q3X3,1.3000000000000003
A39LHS7WXAGMTD,1.3000000000000003
AI4AO0O0WIJF7,2.4000000000000004
A3MDBXJ9HTBTS8,0.8
